State,different_from_oregon_flag,metric_nodata_flag,metric,variable,category,category_reporting_flag,category_reporting_note
AK,FALSE,FALSE,Cases,Race,Black or African American,FALSE,
AK,FALSE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
AK,FALSE,FALSE,Cases,Race,Asian,FALSE,
AK,FALSE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
AK,FALSE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
AK,FALSE,FALSE,Cases,Race,Two or more races,FALSE,
AK,FALSE,FALSE,Cases,Race,White,FALSE,
AK,FALSE,FALSE,Cases,Race,Some other race,FALSE,
AK,FALSE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
AK,FALSE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
AK,FALSE,FALSE,Deaths,Race,Black or African American,FALSE,
AK,FALSE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
AK,FALSE,FALSE,Deaths,Race,Asian,FALSE,
AK,FALSE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
AK,FALSE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
AK,FALSE,FALSE,Deaths,Race,Two or more races,FALSE,
AK,FALSE,FALSE,Deaths,Race,White,FALSE,
AK,FALSE,FALSE,Deaths,Race,Some other race,FALSE,
AK,FALSE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
AK,FALSE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
AL,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
AL,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
AL,TRUE,FALSE,Cases,Race,Asian,FALSE,
AL,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
AL,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
AL,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
AL,TRUE,FALSE,Cases,Race,White,FALSE,
AL,TRUE,FALSE,Cases,Race,Some other race,FALSE,
AL,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
AL,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
AL,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
AL,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
AL,TRUE,FALSE,Deaths,Race,Asian,FALSE,
AL,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
AL,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
AL,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
AL,TRUE,FALSE,Deaths,Race,White,FALSE,
AL,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
AL,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
AL,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
AR,FALSE,FALSE,Cases,Race,Black or African American,FALSE,
AR,FALSE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
AR,FALSE,FALSE,Cases,Race,Asian,FALSE,
AR,FALSE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
AR,FALSE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
AR,FALSE,FALSE,Cases,Race,Two or more races,FALSE,
AR,FALSE,FALSE,Cases,Race,White,FALSE,
AR,FALSE,FALSE,Cases,Race,Some other race,FALSE,
AR,FALSE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
AR,FALSE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
AR,FALSE,FALSE,Deaths,Race,Black or African American,FALSE,
AR,FALSE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
AR,FALSE,FALSE,Deaths,Race,Asian,FALSE,
AR,FALSE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
AR,FALSE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
AR,FALSE,FALSE,Deaths,Race,Two or more races,FALSE,
AR,FALSE,FALSE,Deaths,Race,White,FALSE,
AR,FALSE,FALSE,Deaths,Race,Some other race,FALSE,
AR,FALSE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
AR,FALSE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
AS,FALSE,FALSE,Cases,Race,Black or African American,FALSE,
AS,FALSE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
AS,FALSE,FALSE,Cases,Race,Asian,FALSE,
AS,FALSE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
AS,FALSE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
AS,FALSE,FALSE,Cases,Race,Two or more races,FALSE,
AS,FALSE,FALSE,Cases,Race,White,FALSE,
AS,FALSE,FALSE,Cases,Race,Some other race,FALSE,
AS,FALSE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
AS,FALSE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
AS,FALSE,FALSE,Deaths,Race,Black or African American,FALSE,
AS,FALSE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
AS,FALSE,FALSE,Deaths,Race,Asian,FALSE,
AS,FALSE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
AS,FALSE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
AS,FALSE,FALSE,Deaths,Race,Two or more races,FALSE,
AS,FALSE,FALSE,Deaths,Race,White,FALSE,
AS,FALSE,FALSE,Deaths,Race,Some other race,FALSE,
AS,FALSE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
AS,FALSE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
AZ,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
AZ,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
AZ,TRUE,FALSE,Cases,Race,Asian,FALSE,
AZ,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
AZ,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
AZ,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
AZ,TRUE,FALSE,Cases,Race,White,FALSE,
AZ,TRUE,FALSE,Cases,Race,Some other race,FALSE,
AZ,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
